"AED": "Дирхам ОАЭ",
"AFN": "Афганский афгани",
"ALL": "Албанский лек",
"AMD": "Армянский драм",
"ANG": "Нидерландский антильский гульден",
"AOA": "Ангольская кванза",
"ARS": "Аргентинское песо",
"AUD": "Австралийский доллар",
"AWG": "Арубанский флорин",
"AZN": "Азербайджанский манат",
"BAM": "Конвертируемая марка Боснии и Герцеговины",
"BBD": "Барбадосский доллар",
"BDT": "Бангладешская така",
"BGN": "Болгарский лев",
"BHD": "Бахрейнский динар",
"BIF": "Бурундийский франк",
"BMD": "Бермудский доллар",
"BND": "Брунейский доллар",
"BOB": "Боливийский боливиано",
"BRL": "Бразильский реал",
"BSD": "Багамский доллар",
"BTN": "Бутанский нгултрум",
"BWP": "Ботсванская пула",
"BYN": "Новый белорусский рубль",
"BYR": "Белорусский рубль",
"BZD": "Белизский доллар",
"CAD": "Канадский доллар",
"CDF": "Конголезский франк",
"CHF": "Швейцарский франк",
"CLF": "Чилийская расчетная единица (UF)",
"CLP": "Чилийское песо",
"CNY": "Китайский юань",
"COP": "Колумбийское песо",
"CRC": "Костариканский колон",
"CUC": "Кубинское конвертируемое песо",
"CUP": "Кубинское песо",
"CVE": "Эскудо Кабо-Верде",
"CZK": "Чешская крона",
"DJF": "Франк Джибути",
"DKK": "Датская крона",
"DOP": "Доминиканское песо",
"DZD": "Алжирский динар",
"EGP": "Египетский фунт",
"ERN": "Эритрейская накфа",
"ETB": "Эфиопский быр",
"EUR": "Евро",
"FJD": "Доллар Фиджи",
"FKP": "Фунт Фолклендских островов",
"GBP": "Британский фунт стерлингов",
"GEL": "Грузинский лари",
"GGP": "Фунт Гернси",
"GHS": "Ганский седи",
"GIP": "Гибр алтарный фунт",
"GMD": "Гамбийский даласи",
"GNF": "Гвинейский франк",
"GTQ": "Гватемальский кетсаль",
"GYD": "Гайанский доллар",
"HKD": "Гонконгский доллар",
"HNL": "Гондурасская лемпира",
"HRK": "Хорватская куна",
"HTG": "Гаитянский гурд",
"HUF": "Венгерский форинт",
"IDR": "Индонезийская рупия",
"ILS": "Новый израильский шекель",
"IMP": "Фунт острова Мэн",
"INR": "Индийская рупия",
"IQD": "Иракский динар",
"IRR": "Иранский риал",
"ISK": "Исландская крона",
"JEP": "Джерсийский фунт",
"JMD": "Ямайский доллар",
"JOD": "Иорданский динар",
"JPY": "Японская иена",
"KES": "Кенийский шиллинг",
"KGS": "Киргизский сом",
"KHR": "Камбоджийский риель",
"KMF": "Коморский франк",
"KPW": "Северокорейская вона",
"KRW": "Южнокорейская вона",
"KWD": "Кувейтский динар",
"KYD": "Доллар Каймановых островов",
"KZT": "Казахстанский тенге",
"LAK": "Лаосский кип",
"LBP": "Ливанский фунт",
"LKR": "Шри-ланкийская рупия",
"LRD": "Либерийский доллар",
"LSL": "Лесотский лоти",
"LTL": "Литовский лит",
"LVL": "Латвийский лат",
"LYD": "Ливийский динар",
"MAD": "Марокканский дирхам",
"MDL": "Молдавский лей",
"MGA": "Малагасийский ариари",
"MKD": "Македонский денар",
"MMK": "Мьянмский кьят",
"MNT": "Монгольский тугрик",
"MOP": "Маканская патака",
"MRO": "Мавританская угия",
"MUR": "Маврикийская рупия",
"MVR": "Мальдивская руфия",
"MWK": "Малавийская квача",
"MXN": "Мексиканское песо",
"MYR": "Малайзийский ринггит",
"MZN": "Мозамбикский метикал",
"NAD": "Намибийский доллар",
"NGN": "Нигерийская найра",
"NIO": "Никарагуанская кордоба",
"NOK": "Норвежская крона",
"NPR": "Непальская рупия e",
"NZD": "Новозеландский доллар",
"OMR": "Оманский риал",
"PAB": "Панамский бальбоа",
"PEN": "Перуанский новый соль",
"PGK": "Папуа-Новая Гвинея Кина",
"PHP": "Филиппинское песо",
"PKR": "Пакистанская рупия",
"PLN": "Польский злотый",
"PYG": "Парагвайский гуарани",
"QAR": "Катарский риал",
"RON": "Румынский лей",
"RSD": "Сербский динар",
"RUB": "Российский рубль",
"RWF": "Руандийский франк",
"SAR": "Саудовский риал",
"SBD": "Доллар Соломоновых Островов",
"SCR": "Сейшельская рупия",
"SDG": "Суданский фунт",
"SEK": "Шведская крона",
"SGD": "Сингапурский доллар",
"SHP": "Фунт Святой Елены",
"SLE": "Сьерра-Леоне Леоне",
"SLL": "Сьерра-Леоне Леоне",
"SOS": "Сомалийский шиллинг",
"SRD": "Суринамский доллар",
"STD": "Добра Сан-Томе и Принсипи",
"SVC": "Сальвадорский колон",
"SYP": "Сирийский фунт",
"SZL": "Свазилендский лилангени",
"THB": "Тайский бат",
"TJS": "Таджикский сомони",
"TMT": "Туркменский манат",
"TND": "Тунисский динар",
"TOP": "Тонганская паанга",
"TRY": "Турецкая лира",
"TTD": "Доллар Тринидада и Тобаго",
"TWD": "Новый тайваньский доллар",
"TZS": "Танзанийский шиллинг",
"UAH": "Украинская гривна",
"UGX": "Угандийский шиллинг",
"USD": "Доллар США",
"UYU": "Уругвайское песо",
"UZS": "Узбекский сом",
"VEF": "Венесуэльский боливар Фуэрте",
"VES": "Суверенный боливар",
"VND": "Вьетнамский донг",
"VUV": "Вануату вату",
"WST": "Самоанский тала",
"XAF": "Франк CFA BEAC",
"XAG": "Серебро (тройская унция)",
"XAU": "Золото (тройская унция)",
"XCD": "Восточно-карибский доллар",
"XDR": "Специальные права заимствования",
"XOF": "Франк CFA BCEAO",
"XPF": "Франк CFP",
"YER": "Йеменский риал",
"ZAR": "Южноафриканский рэнд",
"ZMK": "Замбийская квача (до 2013 г.)",
"ZMW": "Замбийская квача",
"ZWL": "Зимбабвийский доллар"--
